minuto;q afluente;flag usina;disponibilidade UG1;temperatura UG1;perda UG1;disponibilidade UG2;temperatura UG2;perda UG2
2;0,46;0;0;0;0;0;0;0
3;0,46;0;0;0;0;0;0;0
4;0,46;0;0;0;0;0;0;0
5;0,46;0;0;0;0;0;0;0
6;0,46;0;0;0;0;0;0;0
7;0,46;0;0;0;0;0;0;0
8;0,46;0;0;0;0;0;0;0
9;0,46;0;0;0;0;0;0;0
10;0,46;0;0;0;0;0;0;0
11;0,46;0;0;0;0;0;0;0
12;0,46;0;0;0;0;0;0;0
13;0,46;0;0;0;0;0;0;0
14;0,46;0;0;0;0;0;0;0
15;0,46;0;0;0;0;0;0;0
16;0,46;0;0;0;0;0;0;0
17;0,46;0;0;0;0;0;0;0
18;0,46;0;0;0;0;0;0;0
19;0,46;0;0;0;0;0;0;0
20;0,46;0;0;0;0;0;0;0
21;0,46;0;0;0;0;0;0;0
22;0,46;0;0;0;0;0;0;0
23;0,46;0;0;0;0;0;0;0
24;0,46;0;0;0;0;0;0;0
25;0,46;0;0;0;0;0;0;0
26;0,46;0;0;0;0;0;0;0
27;0,46;0;0;0;0;0;0;0
28;0,46;0;0;0;0;0;0;0
29;0,46;0;0;0;0;0;0;0
30;0,46;0;0;0;0;0;0;0
31;0,46;0;0;0;0;0;0;0
32;0,46;0;0;0;0;0;0;0
33;0,46;0;0;0;0;0;0;0
34;0,46;0;0;0;0;0;0;0
35;0,46;0;0;0;0;0;0;0
36;0,46;0;0;0;0;0;0;0
37;0,46;0;0;0;0;0;0;0
38;0,46;0;0;0;0;0;0;0
39;0,46;0;0;0;0;0;0;0
40;0,46;0;0;0;0;0;0;0
41;0,46;0;0;0;0;0;0;0
42;0,46;0;0;0;0;0;0;0
43;0,46;0;0;0;0;0;0;0
44;0,46;0;0;0;0;0;0;0
45;0,46;0;0;0;0;0;0;0
46;0,46;0;0;0;0;0;0;0
47;0,46;0;0;0;0;0;0;0
48;0,46;0;0;0;0;0;0;0
49;0,46;0;0;0;0;0;0;0
50;0,46;0;0;0;0;0;0;0
51;0,46;0;0;0;0;0;0;0
52;0,46;0;0;0;0;0;0;0
53;0,46;0;0;0;0;0;0;0
54;0,46;0;0;0;0;0;0;0
55;0,46;0;0;0;0;0;0;0
56;0,46;0;0;0;0;0;0;0
57;0,46;0;0;0;0;0;0;0
58;0,46;0;0;0;0;0;0;0
59;0,46;0;0;0;0;0;0;0
60;0,46;0;0;0;0;0;0;0
61;2,549354839;0;0;0;0;0;0;0
62;4,638709677;0;0;0;0;0;0;0
63;6,728064516;0;0;0;0;0;0;0
64;8,817419355;0;0;0;0;0;0;0
65;10,90677419;0;0;0;0;0;0;0
66;12,99612903;0;0;0;0;0;0;0
67;15,08548387;0;0;0;0;0;0;0
68;17,17483871;0;0;0;0;0;0;0
69;19,26419355;0;0;0;0;0;0;0
70;21,35354839;0;0;0;0;0;0;0
71;23,44290323;0;0;0;0;0;0;0
72;25,53225806;0;0;0;0;0;0;0
73;27,6216129;0;0;0;0;0;0;0
74;29,71096774;0;0;0;0;0;0;0
